-- The C compiler identification is GNU 7.5.0
-- The CXX compiler identification is GNU 7.5.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.8.2 (/opt/ros/eloquent/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.6.9", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.8.1 (/opt/ros/eloquent/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check for copyright in CMake / C / C++ / Python code
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/brenda/RBIM_ws/src/build/robot_gazebo
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/brenda/RBIM_ws/src/install/robot_gazebo/share/robot_gazebo//include
-- Installing: /home/brenda/RBIM_ws/src/install/robot_gazebo/share/robot_gazebo//include/simulation.xml
-- Installing: /home/brenda/RBIM_ws/src/install/robot_gazebo/share/robot_gazebo//launch
-- Installing: /home/brenda/RBIM_ws/src/install/robot_gazebo/share/robot_gazebo//launch/gazebo.launch.py
-- Installing: /home/brenda/RBIM_ws/src/install/robot_gazebo/share/robot_gazebo//launch/gzserver.launch.py
-- Installing: /home/brenda/RBIM_ws/src/install/robot_gazebo/share/robot_gazebo//launch/robot.launch.py
-- Installing: /home/brenda/RBIM_ws/src/install/robot_gazebo/share/robot_gazebo//launch/gzclient.launch.py
-- Installing: /home/brenda/RBIM_ws/src/install/robot_gazebo/share/robot_gazebo//launch/state.launch.py
-- Installing: /home/brenda/RBIM_ws/src/install/robot_gazebo/share/robot_gazebo//param
-- Installing: /home/brenda/RBIM_ws/src/install/robot_gazebo/share/robot_gazebo//src
-- Installing: /home/brenda/RBIM_ws/src/install/robot_gazebo/share/robot_gazebo//worlds
-- Installing: /home/brenda/RBIM_ws/src/install/robot_gazebo/share/robot_gazebo//worlds/empty_world.world
-- Installing: /home/brenda/RBIM_ws/src/install/robot_gazebo/share/ament_index/resource_index/package_run_dependencies/robot_gazebo
-- Installing: /home/brenda/RBIM_ws/src/install/robot_gazebo/share/ament_index/resource_index/parent_prefix_path/robot_gazebo
-- Installing: /home/brenda/RBIM_ws/src/install/robot_gazebo/share/robot_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/brenda/RBIM_ws/src/install/robot_gazebo/share/robot_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/brenda/RBIM_ws/src/install/robot_gazebo/share/robot_gazebo/environment/path.sh
-- Installing: /home/brenda/RBIM_ws/src/install/robot_gazebo/share/robot_gazebo/environment/path.dsv
-- Installing: /home/brenda/RBIM_ws/src/install/robot_gazebo/share/robot_gazebo/local_setup.bash
-- Installing: /home/brenda/RBIM_ws/src/install/robot_gazebo/share/robot_gazebo/local_setup.sh
-- Installing: /home/brenda/RBIM_ws/src/install/robot_gazebo/share/robot_gazebo/local_setup.zsh
-- Installing: /home/brenda/RBIM_ws/src/install/robot_gazebo/share/robot_gazebo/local_setup.dsv
-- Installing: /home/brenda/RBIM_ws/src/install/robot_gazebo/share/robot_gazebo/package.dsv
-- Installing: /home/brenda/RBIM_ws/src/install/robot_gazebo/share/ament_index/resource_index/packages/robot_gazebo
-- Installing: /home/brenda/RBIM_ws/src/install/robot_gazebo/share/robot_gazebo/cmake/robot_gazeboConfig.cmake
-- Installing: /home/brenda/RBIM_ws/src/install/robot_gazebo/share/robot_gazebo/cmake/robot_gazeboConfig-version.cmake
-- Installing: /home/brenda/RBIM_ws/src/install/robot_gazebo/share/robot_gazebo/package.xml
